charTrigrams,wordBigrams,wordUnigrams
new,gun safety,petition
rme,the and,shootings
sha,in their,living
sin,is what,united
nin,do something,wait
 vo,responsible for,become
t y,allowed to,msnbc
arr,love and,todays
 kn,i ve,picture
kno,as you,mlk
gov,police and,stood
kis,and no,showing
 af,right of,huge
ile,not going,cold
o m,why are,serious
t l,god bless,capitol
ire,when i,king
ein,report on,least
 dr,constitutional rights,owners
ade,government is,truly
aus,peace and,youre
n d,where are,walking
s e,mlk day,street
ul,and our,charlottesville
iss,is at,including
g w,there are,sounds
far,s day,nationalists
 if,at in,issues
sid,is going,bless
lat,s no,whatever
len,and are,faces
 eu,are against,super
ven,will have,major
o d,get the,h
rge,single day,twitter
eec,who did,sorry
d p,wanted to,propaganda
tar,bad ass,enemy
a t,instead of,page
ref,able to,story
law,because we,gets
giv,to kill,sense
oin,looks like,written
tro,of its,grateful
hos,people have,christian
ls,the great,r
n e,northam out,sound
ssi,in case,climate
nit,this on,criminal
aza,grateful for,forward
r b,today we,special
em,the protests,parliament
upp,you all,lot
y l,welcome to,talking
pos,what a,reform
o f,forward to,end
cra,place in,pm
itu,well said,house
cit,german farmers,spread
n g,farmers are,along
hy,in berlin,arrest
rec,way to,hit
son,during the,dalit
che,not pass,tihar
t e,against a,cannot
d n,mainstream media,bail
ard,tear gas,leader
nk,here s,hell
ize,is one,indian
ep,may be,aiims
d e,due to,bit
wan,is coming,following
rd,democracy is,hero
rio,its borders,idlib
r m,european countries,shield
 ga,a big,body
nge,speech at,dw
dic,and this,kills
ivi,with greece,deadly
ely,my country,herself
bra,them in,gender
k a,has a,daughter
sel,my friend,supported
ook,do you,wants
dea,and especially,might
eek,with us,didn
eep,turkey s,nelson
ari,illegal immigrants,completely
dis,i hope,nice
a g,not to,isn
ich,talking about,leading
ani,of human,debate
erd,are a,doesn
vio,of your,reality
ema,treatment and,calling
tut,by muslims,failed
win,a change,honesty
lov,health is,west
ign,still in,legal
a p,denied medical,join
u a,jail for,matter
l c,why jailed,photos
orl,he raised,anymore
pat,raised voice,non
 ov,against modi,tour
cau,modi shah,donald
k t,shah s,lawmakers
wee,s dictatorship,happened
ras,dictatorship step,leave
key,step he,thats
zad,he jailed,image
ors,he spoken,politics
les,spoken in,emergency
l i,in favour,january
thr,favour of,latest
eal,constitution now,tyranny
r l,being tourcherd,public
a w,tourcherd in,demonstration
a d,jail that,showed
ett,is scared,loving
rld,medical assistance,calm
g f,i ll,crazy
